

FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4"
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : NOT_MODIFIED
lbBnrAllowed : false
lbCovIndicated : false
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-451366,ExternalEUtranCellFDD=51011-451366-1"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : ALLOWED
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2023-07-30 06:28:51"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=3774,EUtranCellRelation=51011-450850-1"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : OPERATOR
crsAssistanceInfoPriority : 1
eUtranCellRelationId : "51011-450850-1"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : OPERATOR_MODIFICATION
lbBnrAllowed : false
lbCovIndicated : true
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G09_451C330E9_1"
qOffsetCellEUtran : 0
reportDlActivity : DISABLED
sCellCandidate : ALLOWED
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2022-03-14 09:49:19"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,MimoSleepFunction=1"
mimoSleepFunctionId : "1"
modelAccuracyThreshold : 90
portMerging4TxOpMode : PORT_MERGING_4TX_TO_2TX
portMergingEnabled : true
portMergingOptionFor4TxTo2Tx : MUTE_ANT_2_AND_3
sleepEndTime : "05:00"
sleepMode : MI_SWITCH
sleepPowerControl : RETAIN_SAME_POWER
sleepStartTime : "02:00"
sleepState : DEACTIVATED
switchDownMonitorDurTimer : 60
switchDownPrbThreshold : 15
switchDownRrcConnThreshold : 20
switchUpMonitorDurTimer : 10
switchUpPrbThreshold : 30
switchUpRrcConnThreshold : 30


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,CellSleepFunction=1"
capCellDlPrbSleepThreshold : 10
capCellMobReasNotSleepThr : -1
capCellRrcConnSleepThreshold : 5
capCellSleepMonitorDurTimer : 15
capCellSleepProhibitInterval : 24
cellSleepFunctionId : "1"
covCellDlPrbWakeUpThresHigh : 40
covCellDlPrbWakeUpThreshold : 30
covCellLatestStatsAdaRatio : 60
covCellRrcConnEstAttMin : 200
covCellRrcConnWakeUpThresHigh : 50
covCellRrcConnWakeUpThreshold : 40
covCellRrcReestWakeUpThr : 100
covCellUeCtxtRelMin : 200
covCellUeLostWakeUpThr : 100
covCellWakeUpMonitorDurTHigh : 1
covCellWakeUpMonitorDurTimer : 15
coverageCellDiscovery : false
isAllowedMsmOnCovCell : true
isCleanupHitRateTable : true
movingAvgPeriod : 5
prbOffloadAdjust : 0
rrcOffloadAdjust : 0
sleepEndTime : "16:00"
sleepEndTimeApplied : "16:00"
sleepMode : DEACTIVATED
sleepProhibitStartTime : ""
sleepStartTime : "17:00"
sleepStartTimeApplied : "17:00"
sleepState : DEACTIVATED
wakeUpLastHoTime : 2
wakeUpWaitTimer : 0


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,NonPlannedPciDrxProfile=1"
nonPlannedPciDrxInactivityTimer : PSF2
nonPlannedPciDrxProfileId : "1"
nonPlannedPciLongDrxCycle : SF320
nonPlannedPciOnDurationTimer : PSF1


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,TermPointToMme=MMCBT07"
additionalCnRef : <empty>
administrativeState : UNLOCKED
availabilityStatus : <empty>
dcnType : DEFAULT
domainName : ""
ipAddress1 : "140.213.85.28"
ipAddress2 : "140.213.85.29"
ipv6Address1 : "::"
ipv6Address2 : "::"
mmeCodeListLTERelated : [136, 137, 138, 139, 140, 141, 142, 143]
mmeCodeListOtherRATs : [136, 137, 138, 139, 140, 141, 142, 143]
mmeGIListLTERelated : [36881]
mmeName : ""
mmeSupportLegacyLte : true
mmeSupportNbIoT : false
operationalState : ENABLED
relativeMmeCapacity : 127
servedPlmnListLTERelated : [{mcc=510, mnc=11, mncLength=2}]
servedPlmnListOtherRATs : [{mcc=510, mnc=11, mncLength=2}, {mcc=510, mnc=8, mncLength=2}]
termPointToMmeId : "MMCBT07"
usedIpAddress : "140.213.85.28"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,SectorCarrier=7"
antCalModeTddAasDl : 0
availabilityStatus : [DEPENDENCY_FAILED]
beamOverlapEirpControl : false
configuredMaxTxPower : 60000
digitalTilt : 30
essScLocalId : 0
essScPairId : 0
evmPowerBackoffAllowed : true
lteBbOnlyBackoffAllowed : false
maxAllowedEirpPsd : -1
maximumTransmissionPower : 478
microSleepTxEnabled : true
noOfRxAntennas : 2
noOfTxAntennas : 2
noOfUsedRxAntennas : 2
noOfUsedTxAntennas : 2
operationalState : DISABLED
pimMitigDlMutingFixed : false
pimMitigDlMutingPerc : 40
pimMitigDlMutingPeriod : 8
pimMitigLevel : MEDIUM
pimMitigMinIntPwrAutoConfig : 0
prsEnabled : true
radioTransmitPerfMode : CAPACITY
reservedBy : ["SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,UlCompGroup=2", "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G21_451C330E21_7"]
rfBranchRxRef : <empty>
rfBranchTxRef : <empty>
sectorCarrierId : "7"
sectorCarrierType : NORMAL_SECTOR
sectorFunctionRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,NodeSupport=1,SectorEquipmentFunction=7"
sectorShape : MACRO
supportedSectorShapes : <empty>
supportedTiltRange : <empty>
supportedVerticalTaperTypes : <empty>
txPowerPersistentLock : false
ulForcedTimingAdvanceCommand : 0
usedDigitalTilt : <empty>
usedSectorShape : <empty>
usedVerticalTaperType : <empty>
verticalTaperType : NO_TAPERING
virtualComChBeamfrmWtsAmplitude : [0, 0, 0, 0, 0, 0, 0, 0]
virtualComChBeamfrmWtsPhase : [0, 0, 0, 0, 0, 0, 0, 0]
virtualSector : false
zzzTemporary1 : ""
zzzTemporary2 : ""
zzzTemporary4 : -2000000000
zzzTemporary5 : -2000000000
zzzTemporary6 : -2000000000
zzzTemporary8 : -2000000000


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,PreschedProfile=1"
preschedProfileId : "1"
preschedulingDataSize : 86
preschedulingDuration : 200
preschedulingPeriod : 5
preschedulingSinrThreshold : 20
reservedBy : <empty>


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,QciTable=default"
qciTableId : "default"
reservedBy : <empty>


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,QciTable=default,SciProfile=sci4"
absPrioOverride : NO_OVERRIDE
dlMaxWaitingTime : 0
dlMinBitRate : 0
dlRelativePriority : 1
dlResourceAllocationStrategy : RESOURCE_FAIR
lessMaxDelayThreshold : 0
logicalChannelGroupRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,QciTable=default,LogicalChannelGroup=1"
pdb : 0
priority : 9
reservedBy : <empty>
schedulingAlgorithm : RESOURCE_FAIR
sci : 4
sciProfileId : "sci4"
srsAllocationStrategy : DEACTIVATED
ulMaxWaitingTime : 0
ulMinBitRate : 0
ulRelativePriority : 1
ulResourceAllocationStrategy : RESOURCE_FAIR
